id,Name,Brand,Verified,Serving,Calories,Fat,Carbohydrates,Protein,Fiber,Sugar,Sodium,Calcium,Cholesterol,Iron,Monounsaturated Fat,Polyunsaturated Fat,Potassium,Saturated Fat,Trans Fat,Vitamin A,Vitamin C,Confirmations,Servings

133478875958517,Apple,,True,medium,52.0,0.17,13.81,0.26,2.4,10.39,1.0,0.6,0.0,0.666667,0.007,0.051,107.0,0.028,0,0,7.66667,42,"[<1.00 x medium>, <1.00 x small>, <1.00 x large>, <1.00 x cup, slices>, <1.00 x slice>, <1.00 x g>, <1.00 x oz>, <1.00 x extra small>, <1.00 x lb(s)>, <1.00 x kg(s)>, <1.00 x mg>, <1.00 x extra large>, <1.00 x fl oz>, <1.00 x mL>, <1.00 x liter(s)>, <1.00 x cup(s)>, <1.00 x tbsp(s)>, <1.00 x tsp(s)>]"

133736573972269,Medium Apple,Apple,True,"medium (3"" dia) (182g)",95.0,0.3,25.0,0.5,4.4,19.0,2.0,1.0,0.0,1.0,0.0,0.1,195.0,0.1,0.0,1.0,14.0,173,"[<1.00 x medium (3"" dia) (182g)>]"

62824386424173,Apple,Spartan apple,True,apple,50.0,0.0,13.0,0.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,[<1.00 x apple>]

28466791386413,Apple,Cameo apple,True,grams,80.0,0.0,22.0,0.0,5.0,17.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,20.0,9,"[<154.00 x grams>, <1.00 x grams>, <1.00 x ounce>, <5.40 x ounce>, <1.00 x lb(s)>]"

98824819142637,Medium Apple,jazz apple,True,one,80.0,0.0,22.0,0.0,5.0,16.0,0.0,0.0,0.0,2.0,0.0,0.0,170.0,0.0,0.0,2.0,8.0,30,[<1.00 x one>]

133467991780845,Apple Country,apple,True,apple,80.0,0.0,22.0,0.0,5.0,16.0,0.0,0.0,0.0,2.0,0.0,0.0,170.0,0.0,0.0,2.0,8.0,4,[<1.00 x apple>]

98277181426989,Apple Med Gala,Apple,True,apple,80.0,0.0,22.0,0.0,5.0,16.0,0.0,2.0,0.0,2.0,0.0,0.0,170.0,0.0,0.0,2.0,8.0,13,[<1.00 x apple>]

19548185849725,Assorted,"Fresh fruit, Pgcps",False,g,54.0,0.3,13.9,0.8,2.3,11.02,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,3.0,0.0,0,"[<115.00 x g>, <1.00 x g>]"

98165435837757,Apple,Apple - Fuji 1,False,medium,250.0,0.0,29.0,0.05,2.0,22.0,2.0,1.0,0.0,1.0,0.0,0.0,209.0,0.0,0.0,1.5,8.0,0,"[<1.00 x medium>, <1.00 x container (2 media ea.)>]"

98285809134893,Apple,Pacific rose apple,True,Medium apple 154g,80.0,0.0,22.0,0.0,5.0,17.0,0.0,2.0,0.0,2.0,0.0,0.0,184.0,0.0,0.0,2.0,20.0,3,[<1.00 x Medium apple 154g>]

62818099178925,Granny Smith Apple,Washington Apple,True,Medium,80.0,0.0,22.0,0.0,5.0,16.0,0.0,2.0,0.0,2.0,0.0,0.0,170.0,0.0,0.0,2.0,8.0,39,[<1.00 x Medium>]

194645433675005,Apple,Jazz Apple,False,fruit,80.0,0.2,22.0,0.0,5.0,16.0,0.0,2.0,0.0,0.0,0.0,0.0,170.0,0.0,0.0,2.0,13.0,0,[<1.00 x fruit>]

63374188400621,Granny Smith Apple,Apple Fresh,True,medium (154g),80.0,0.0,22.0,0.0,5.0,17.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,20.0,25,"[<1.00 x medium (154g)>, <1.00 x gram>, <1.00 x ounce>, <5.40 x ounce>, <154.00 x gram>, <1.00 x kg(s)>, <1.00 x lb(s)>]"

269523726650925,Apple We,Apple,False,pc,72.0,0.2,19.0,0.3,2.6,14.0,1.0,7.0,0.0,0.0,0.0,0.1,107.0,0.0,0.0,1.0,0.0,0,[<1.00 x pc>]

133734413897197,Red Apple Slices,Apple Slices,True,slices,70.0,0.0,19.0,0.0,3.0,15.0,0.0,0.0,0.0,2.0,0.0,0.0,150.0,0.0,0.0,2.0,0.0,22,"[<12.00 x slices>, <1.00 x slices>, <1.00 x container (78 slices)>]"

98552197713325,Apple Slices,Subway - Apple Slices,True,g,35.0,0.0,9.0,0.0,2.0,7.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,3,"[<68.00 x g>, <1.00 x g>, <1.00 x ounce>, <2.40 x ounce>, <1.00 x lb(s)>]"

27657235147901,Apple 1,Apple,False,gr,54.0,0.3,13.9,0.8,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0,"[<24.00 x gr>, <1.00 x gr>, <1.00 x ounce>]"

235054592511853,Apple (G),Apple,False,g / 1 large,130.0,0.0,34.0,1.0,5.0,25.0,0.0,2.0,0.0,2.0,0.0,0.0,260.0,0.0,0.0,2.0,8.0,3,"[<242.00 x g / 1 large>, <1.00 x g / 1 large>]"

32606993035245,1 Normal Apple,Apple,False,Normal Apple,52.0,0.0,25.0,0.0,4.0,19.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,5,[<1.00 x Normal Apple>]

128932404784317,Royal Gala Apple,Apple..,False,medium raw,80.0,0.0,20.0,0.0,5.0,11.4,1.0,2.0,0.0,2.0,0.0,0.0,195.0,0.0,0.0,2.0,20.0,5,[<1.00 x medium raw>]

98139896794477,Apple,British Apple,False,g,71.0,0.1,11.8,0.4,1.8,11.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,"[<133.00 x g>, <1.00 x g>, <1.00 x container (665 g)>, <1.00 x ounce>]"

67505748823293,Gala Apple,Apple Country,False,Medium Apple(154g/5.5 oz),80.0,0.0,22.0,0.0,5.0,16.0,0.0,0.0,0.0,2.0,0.0,0.0,170.0,0.0,0.0,2.0,8.0,0,"[<1.00 x Medium Apple(154g/5.5 oz)>, <1.00 x container (10 medium apple(154g/5.5 oz) ea.)>]"

168531857354157,Fuji Apple,Fuji Apple,False,large,118.0,0.0,34.0,1.0,5.0,25.0,0.0,2.0,0.0,3.0,0,0,148.2,0,0.0,3.0,13.0,8,[<1.00 x large>]

62815947509165,Apple Fritter,apple fritter,True,donut,300.0,14.0,41.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,21,[<1.00 x donut>]

63365686530029,Apple Straws,Apple straws,True,straws,130.0,7.0,16.0,1.0,2.0,2.0,120.0,0.0,0.0,2.0,0.0,0.0,0.0,0.5,0.0,0.0,4.0,1,"[<38.00 x straws>, <1.00 x straws>]"

134019920293229,Apple Bread,Apple bread,True,piece,200.0,7.0,33.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,[<1.00 x piece>]

98002446061421,Apple Butter,apple barn,True,tbsp,35.0,0.0,8.0,0.0,0.0,6.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,"[<1.00 x tbsp>, <1.00 x container (33.00 tbsp)>, <1.00 x cup(s)>, <1.00 x ml(s)>, <1.00 x tsp(s)>]"

98019268562813,Crispin Apple,Apple,False,medium apple,0.0,0.0,0,0.0,0,16.0,0.0,0.0,0.0,0,0.0,0.0,170.0,0.0,0.0,0,0,0,"[<1.00 x medium apple>, <1.00 x container (7 medium apples ea.)>]"

173619254628349,Apple Juicer,Apple,False,Whole,45.0,0.18,14.4,0.27,0.4,10.84,1.0,0.63,0.0,1.56,0.0,0.0,112.0,0.029,0.0,0.35,5.33,3,[<1.00 x Whole>]

28458235030829,100 % Apple Juice,Apple & Eve,True,oz juice box,90.0,0.0,21.0,0.0,0.0,18.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.0,12,"[<6.75 x oz juice box>, <1.00 x oz juice box>]"

98000323776429,Apple Pie,Whataburger apple pie,True,pie,270.0,14.0,34.0,3.0,1.0,14.0,220.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2,[<1.00 x pie>]

133736452370221,Apple Sauce,Squeeze apple sauce,True,packet,60.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,[<1.00 x packet>]

63649053798253,Apple Pie Baked in an Apple,Apple pie baked in an apple,True,apple,250.0,13.0,32.0,2.0,4.0,13.0,170.0,2.0,0.0,6.0,0.0,0.0,0.0,7.0,0.0,4.0,25.0,1,[<1.00 x apple>]

63651289312685,Apple Cinnamon Straws,Apple Straws,True,straws,130.0,7.0,15.0,1.0,1.0,2.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1,"[<38.00 x straws>, <1.00 x straws>, <1.00 x container (228 straws)>]"

133762393116349,Half apple,Apple,False,meal,323.0,2.0,12.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,[<1.00 x meal>]

63365564919149,Apple Pack,Subway Apple Pack,True,Pack,35.0,0.0,9.0,0.0,2.0,7.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,1,[<1.00 x Pack>]

133467915355493,Apple,,True,gram(s),94.64,0.3094,25.1342,0.4732,4.368,18.9098,1.82,1.092,0.0,1.21333,0.0127,0.0928,194.74,0.051,0.0,1.9656,13.9533,0,"[<1.00 x gram(s)>, <1.00 x medium (3"" dia)>, <1.00 x cup, quartered or chopped>, <1.00 x cup slices>, <1.00 x large (3-1/4"" dia)>, <1.00 x small (2-3/4"" dia)>, <1.00 x extra small (2-1/2"" dia)>, <1.00 x NLEA serving>, <1.00 x oz>]"

204119964781805,Apple,Fugi Apple - Small,False,g,100.0,0.3,24.0,0.3,3.3,18.0,1.6,1.1,0.0,0.9,0.0,0.0,172.0,0.0,0.0,1.2,0.0,3,"[<158.00 x g>, <1.00 x g>, <1.00 x ounce>, <5.60 x ounce>]"

68057555725357,Apple- Med Apple,Generic,False,medium,95.0,0.3,25.0,0.5,4.4,14.0,2.0,1.0,0.0,1.0,0.0,0.1,195.0,0.1,0.0,1.0,14.0,8,[<1.00 x medium>]

62841439604093,Apple,Pink Lady - Apple,False,g,83.0,0.4,19.5,0.3,3.6,18.8,0.0,0.5,0.0,0.5,0,0,0,0.01,0.0,0.5,2.0,1,"[<150.00 x g>, <1.00 x g>, <1.00 x ounce>, <5.30 x ounce>, <1.00 x lb(s)>]"

199578053520701,apple,Eastern apple,False,g,80.0,0.0,22.0,0.0,5.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,170.0,0.0,0.0,0.0,0.0,0,"[<154.00 x g>, <1.00 x g>, <1.00 x ounce>, <1.00 x lb(s)>, <5.40 x ounce>]"

62843612278205,Apple Juice,Apple & Eve,False,fl oz,140.0,0.0,31.0,0.0,0.0,30.0,15.0,0.0,0.0,0.0,0.0,0.0,250.0,0,0.0,0.0,70.0,4,"[<10.00 x fl oz>, <1.00 x fl oz>, <1.00 x cup>, <1.25 x cup>]"

54863541980653,Apple Small Green Apple,Apple Generic Home,False,Apple,84.0,0.0,22.0,0.0,6.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,108.1,0.0,0.0,0.0,2.0,1,"[<0.50 x Apple>, <1.00 x Apple>]"

133734342602733,Apple,granny,True,g,80.0,0.0,22.0,0.0,5.0,17.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,20.0,25,"[<154.00 x g>, <1.00 x g>, <1.00 x container (1232 g)>, <1.00 x ounce>, <5.40 x ounce>, <1.00 x lb(s)>, <1.00 x kg(s)>]"

23783020578341,Apple Juice,Apple & Eve,True,fl oz,60.0,0.0,14.0,0.0,0.0,13.0,5.0,0.0,0,0.0,0,0,94.0,0.0,0.0,0,0,0,"[<4.23 x fl oz>, <1.00 x fl oz>, <125.10 x ml>, <1.00 x ml>]"

31908926588709,Cortland Apple,Apple Country,True,medium apple,80.0,0.0,22.0,0.0,5.0,16.0,0.0,0.0,0.0,2.0,0,0,170.0,0.0,0.0,0,0,0,"[<1.00 x medium apple>, <154.00 x g>, <1.00 x g>]"

67376816924005,McIntosh Apple,Apple Country,True,large apple,130.0,0.0,34.0,1.0,5.0,25.0,0.0,2.0,0.0,2.0,0,0,260.0,0.0,0.0,0,0,0,"[<1.00 x large apple>, <242.00 x g>, <1.00 x g>]"

168791877029757,Sweetheart Apple,Tastee Apple,True,slice,124.0,8.0,21.0,2.0,2.0,19.0,11.0,1.5,0.0,0.0,0,0,111.0,2.7,0.0,0,0,0,"[<1.00 x slice>, <56.00 x g>, <1.00 x g>]"

67643247494965,Apple Apple,GoGo Squeez,True,pouch,70.0,0.0,16.0,0.0,3.0,13.0,0.0,0.6,0.0,0.0,0,0,102.0,0.0,0.0,0,0,0,"[<1.00 x pouch>, <90.00 x g>, <1.00 x g>]"

98833547472685,Apple,Green,True,fruit,95.0,0.3,25.0,0.5,4.4,19.0,2.0,1.0,0.0,1.0,0.0,0.1,195.0,0.1,0.0,1.0,14.0,234,[<1.00 x fruit>]

32873192883829,Apple Pie,Apple Valley,True,g,270.0,15.0,32.0,2.0,1.0,13.0,180.0,0.0,0.0,8.0,0,0,0,7.0,0.1,0,0,0,"[<92.00 x g>, <1.00 x g>, <92.00 x g>, <1.00 x g>]"

102415126529205,Fuji Apple,Apple Country,True,medium apple,80.0,0.0,22.0,0.0,5.0,16.0,0.0,0.0,0.0,2.0,0,0,0,0.0,0.0,0,0,0,"[<1.00 x medium apple>, <154.00 x g>, <1.00 x g>]"

137874494066413,Apple Organic,Braeburn Apple,False,g,48.0,0.49,10.0,0.49,1.0,10.0,0,0,0.0,0,0.0,0.0,0,0.09,0.0,0,0,0,"[<100.00 x g>, <1.00 x g>]"

98549936991597,Apple,Safeway,True,apple,95.0,0.3,25.0,0.0,4.4,19.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.1,0.0,0.0,14.0,10,[<1.00 x apple>]

94308806896893,carmel apple,carmel apple,False,apple,250.0,8.0,45.0,2.0,2.0,38.0,60.0,5.0,1.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,6.0,0,[<1.00 x apple>]

67643108142509,Apple Sweetango Corrected,Apple,False,Medium Apple,80.0,0.2,22.0,0,5.0,16.0,0.0,0.0,0.0,2.0,0.0,0.0,170.0,0.0,0.0,2.0,8.0,2,[<1.00 x Medium Apple>]

63092813573997,Apple,Store,True,whole,95.0,0.3,25.0,0.5,4.4,19.0,2.0,1.0,0.0,1.0,0.0,0.1,195.0,0.1,0.0,1.0,14.0,9,[<1.00 x whole>]

137747821823845,Apple Juice,Simply Apple,True,fl oz,110.0,0.0,27.0,0.0,0,25.0,5.0,0,0.0,0,0,0,240.0,0.0,0.0,0,0,0,"[<8.00 x fl oz>, <1.00 x fl oz>, <236.59 x ml>, <1.00 x ml>, <1.00 x cup(s)>]"

98277349232045,Apple Fries,BK Apple fries,True,bag,25.0,0.0,6.0,0.0,1.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0,[<1.00 x bag>]

63109883366893,"Strudel, apple",,True,oz,274.0,11.2,41.1,3.3,2.2,25.75,135.0,1.5,6.0,2.33333,3.267,5.315,149.0,2.044,0.0,0.6,2.83333,7,"[<1.00 x oz>, <1.00 x piece>, <100.00 x g>, <1.00 x gram>, <28.00 x gram>, <1.00 x lb(s)>, <1.00 x mg(s)>, <1.00 x kg(s)>]"

27917052399533,Apple,Giant,True,g,80.0,0.0,22.0,0.0,5.0,16.0,0.0,0.0,0.0,2.0,0.0,0.0,170.0,0.0,0.0,2.0,8.0,37,"[<154.00 x g>, <1.00 x g>, <1.00 x ounce>, <5.40 x ounce>]"

273921776324013,Apple,Outtakes,True,each,67.93,0.2221,18.0406,0.3396,3.1352,13.5729,1.3063,0.78381,0.0,0.871111,0.0091,0.0666,139.779,0.0392,0,1.41085,10.0153,20,[<1.00 x each>]

63649062178669,Apple,Panera,True,apple,80.0,0.0,21.0,0.0,4.0,15.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,46,[<1.00 x apple>]

63367720791469,Apple,Generic,True,medium (3'' dia),95.0,0.3,25.0,0.5,4.4,19.0,2.0,1.0,0.0,1.0,0.0,0.1,195.0,0.1,0.0,1.0,14.0,46,[<1.00 x medium (3'' dia)>]

62815783898989,Apple,Jonagold,True,apple,80.0,0.0,22.0,0.0,5.0,17.0,0.0,2.0,0.0,2.0,0.0,0.0,170.0,0.0,0.0,2.0,20.0,20,[<1.00 x apple>]

98549962116909,Apple,Raw,True,cup,65.0,0.2,17.0,0.3,3.0,13.0,1.0,1.0,0.0,1.0,0.0,0.1,134.0,0.0,0.0,1.0,10.0,9,"[<1.00 x cup>, <1.00 x milliliter>, <1.00 x fluid ounce>, <237.00 x milliliter>, <1.00 x tbsp(s)>]"

204265997963053,Apple 3 Slices,Apple,False,Slices,26.0,0.09,7.04,0.13,1.2,5.3,1.0,8.0,0.0,1.0,0.004,0.026,55.0,0.014,0,1.0,1.0,2,"[<3.00 x Slices>, <1.00 x Slices>]"

67780682237109,Caramel Apple,Daffy Apple,True,apple,180.0,2.5,41.0,1.0,2.0,31.0,95.0,4.0,0.0,2.0,0,0,0,1.5,0.0,0,0,0,"[<1.00 x apple>, <85.00 x g>, <1.00 x g>]"

102425981429493,Apple Soda,Apple Sidra,True,can,140.0,0.0,35.0,0.0,0.0,32.0,20.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0,0,0,"[<1.00 x can>, <330.00 x ml>, <1.00 x ml>]"

133186709106605,Apple,Kroger,True,I,80.0,0.0,22.0,0.0,5.0,16.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,11,"[<1.00 x I>, <1.00 x container (80 I)>]"

27633597058989,Apple,Honeybear,True,apple,80.0,0.0,22.0,0.0,5.0,16.0,0.0,0.0,0.0,2.0,0.0,0.0,170.0,0.0,0.0,2.0,8.0,7,"[<1.00 x apple>, <1.00 x container (10 apple)>]"

133470277685165,Apple,Cortland,True,g,80.0,0.0,22.0,0.0,5.0,16.0,0.0,2.0,0.0,2.0,0.0,0.0,170.0,0.0,0.0,2.0,8.0,4,"[<154.00 x g>, <1.00 x g>, <1.00 x ounce>, <5.40 x ounce>, <1.00 x lb(s)>, <1.00 x kg(s)>]"

63109912661037,Apple=100 Cal.,Apple,False,Apple,100.0,0.0,19.0,0.0,3.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,[<1.00 x Apple>]

102425847187125,Apple Pie,Apple & Eve,True,slice,360.0,16.0,53.0,3.0,0.5,24.0,350.0,0,5.0,0,0,0,0,8.0,0.0,0,0,0,"[<1.00 x slice>, <125.00 x g>, <1.00 x g>]"

98002345405805,Apple,Regular,True,apple,95.0,0.3,25.0,0.5,4.4,19.0,2.0,1.0,0.0,1.0,0.0,0.1,195.0,0.1,0.0,1.0,14.0,18,"[<1.00 x apple>, <1.00 x container (93 apple)>]"

63107706523501,"Croissants, apple",,True,oz,254.0,8.7,37.1,7.4,2.5,0.0,274.0,3.0,31.0,6.11111,2.393,0.628,90.0,4.994,0.0,7.6,0.833333,1,"[<1.00 x oz>, <1.00 x croissant, medium>, <100.00 x g>]"

62817943973229,Apple,Wegmans,True,apple,80.0,0.0,21.0,0.0,4.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,2.0,4.0,4,"[<1.00 x apple>, <1.00 x container (20 apple)>]"

28466913071021,Apple,Dole,True,Medium,80.0,0.0,22.0,0.0,5.0,16.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,2,[<1.00 x Medium>]

32323432883381,Apple Pancake,Apple Villa,True,pancake,248.0,11.0,37.0,5.0,4.0,23.0,155.0,0,97.0,0,0,0,0,6.0,0,0,0,0,"[<0.25 x pancake>, <1.00 x pancake>, <113.00 x g>, <1.00 x g>]"

133186713349933,Apple,Walmart,True,g,95.0,0.3,25.0,0.5,4.4,19.0,2.0,1.0,0.0,1.0,0.0,0.1,195.0,0.1,0.0,1.0,14.0,10,"[<182.00 x g>, <1.00 x g>, <1.00 x ounce>, <6.40 x ounce>]"

68055543424629,"Beverage, Apple",Apple Beer,True,bottle,160.0,0.0,40.0,0.0,0,39.0,35.0,0,0,0,0,0,0,0,0,0,0,0,[<1.00 x bottle>]

133461557768109,Apple,Figi,True,cup,80.0,0.0,22.0,0.0,5.0,17.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,20.0,0,"[<1.00 x cup>, <1.00 x milliliter>, <1.00 x fluid ounce>, <237.00 x milliliter>, <8.00 x fluid ounce>]"

98285779808045,Michigan,Apple,True,g,130.0,0.0,34.0,1.0,5.0,25.0,0.0,2.0,0.0,2.0,0.0,0.0,260.0,0.0,0.0,2.0,8.0,0,"[<242.00 x g>, <1.00 x g>, <1.00 x container (1,936 g)>, <1.00 x ounce>, <8.50 x ounce>, <1.00 x lb(s)>]"

124820082470333,apple danish,apple danish,False,slice,200.0,10.0,26.0,2.0,1.0,13.0,160.0,6.0,5.0,4.0,0.0,0.0,0.0,4.0,0.0,8.0,0.0,0,"[<1.00 x slice>, <1.00 x container (8.00 slice)>]"

98002358030253,Apple,Rainier,True,apple,95.0,0.0,25.0,0.0,4.0,19.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,4,"[<1.00 x apple>, <1.00 x container (95 apple)>]"

159583293099453,Apple Slice,Apple,False,slices,9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"[<3.00 x slices>, <1.00 x slices>, <1.00 x container (24 slices ea.)>]"

22822964202861,apple snack,Apple Straws,False,gram,130.0,7.0,15.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0,"[<28.00 x gram>, <1.00 x gram>, <1.00 x container (168.00 gram)>, <1.00 x ounce>]"

98552109641133,Apple,Publix,True,med apple,95.0,0.3,25.0,0.5,4.4,19.0,2.0,1.0,0.0,1.0,0.0,0.1,195.0,0.1,0.0,1.0,14.0,5,[<1.00 x med apple>]

98002311867693,Pink Lady Apple,Pink Lady Apple,True,Medium,72.0,0.23,19.06,0.36,3.3,14.34,1.0,1.0,0.0,1.0,0.01,0.07,148.0,0.039,0.0,1.0,8.0,189,"[<1.00 x Medium>, <1.00 x medium apple>]"

63365543939885,Green (Medium Apple),Granny Smith Apple,True,Apple,80.0,0.0,22.0,0.0,5.0,17.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,20.0,35,"[<1.00 x Apple>, <1.00 x Granny Smith Apple>]"

98002454507501,12 Apple Slices Sams,Apple slices,True,slices,70.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,"[<12.00 x slices>, <1.00 x slices>]"

67368210220901,Apple,Georgia Apple Co,True,small,65.0,0.2,17.0,0.5,3.0,9.0,0.0,1.0,0.0,1.0,0.0,0.0,135.0,0.0,0.0,0,0,0,[<1.00 x small>]

103104644916581,McIntosh Apple,Apple Country,True,medium apple,80.0,0.0,22.0,0.0,5.0,16.0,0.0,0.0,0.0,2.0,0,0,170.0,0.0,0.0,0,0,0,"[<1.00 x medium apple>, <154.00 x g>, <1.00 x g>]"

102554704545061,Apple,United Apple Sales,True,medium apple,80.0,0.0,22.0,0.0,5.0,16.0,0.0,0.0,0.0,2.0,0,0,170.0,0.0,0.0,0,0,0,"[<1.00 x medium apple>, <154.00 x g>, <1.00 x g>]"

67241642935541,Caramel Apple,Daffy Apple,True,apple,180.0,2.5,41.0,1.0,2.0,31.0,95.0,4.0,0.0,2.0,0,0,0,1.5,0.0,0,0,0,"[<1.00 x apple>, <85.00 x g>, <1.00 x g>]"

128788415276709,Apple Juice,Apple & Eve,True,fl oz,90.0,0.0,21.0,0.0,0,20.0,5.0,0.0,0,0.0,0,0,200.0,0,0,0,0,0,"[<6.75 x fl oz>, <1.00 x fl oz>, <199.62 x ml>, <1.00 x ml>]"

102829741860261,Apple Butter,Apple Time,True,tbsp,30.0,0.0,8.0,0.0,0,6.0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0,0,0,"[<1.00 x tbsp>, <17.00 x g>, <1.00 x g>]"

27908475039725,Braeburn Apple - 1 Medium,Braeburn Apple,True,apple,80.0,0.0,22.0,0.0,5.0,17.0,0.0,2.0,0.0,2.0,0.0,0.0,170.0,0.0,0.0,2.0,20.0,13,[<1.00 x apple>]

67095622379429,Apple Cider,Apple Barn,True,fl oz,120.0,0.0,30.0,0.0,0,30.0,60.0,0.0,0,2.0,0,0,0,0,0,0,0,0,"[<8.00 x fl oz>, <1.00 x fl oz>, <236.59 x ml>, <1.00 x ml>]"

93758740598269,Baked Apple,Apple Dumpling,False,apple,325.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,[<1.00 x apple>]

