MFP ID,Name,Brand,Verified,Serving,Calories,Fat,Carbohydrates,Protein,Fiber,Sugar,Sodium,Calcium
265271846440317,Roasted Chicken Breast,Aladdin,True,Each,147.0,4.1,0.1,25.7,0.03,0.0,182.0,1.3
265271859055997,Grilled Chicken Breast,Aladdin,True,Each,171.0,3.7,0.0,32.1,0.0,0.0,77.0,1.6
265821577089021,BBQ Chicken Breast,Aladdin,True,Breast,141.0,3.4,0.2,25.7,0.04,0.0,72.0,1.3
195452870676349,Smoked Chicken Breast,Aladdin,True,oz,113.0,5.3,0.0,15.4,0.0,0.0,41.0,0.8
265273998151165,Pesto Chicken Breast,Aladdin,True,Each,180.0,4.5,0.1,32.4,0.05,0.0,90.0,2.8
274334216064829,Chicken Breast,Parkhurst,True,Oz,94.0,1.63,0.0,19.64,0.0,0.0,55.0,0.9
265273960369661,Marinated Chicken Breast,Aladdin,True,oz,163.0,7.3,0.2,22.7,0.02,0.0,113.0,1.2
62815817493997,Rotisserie Chicken Breast,Costco,True,oz,120.0,2.5,1.0,22.0,0.0,0.0,380.0,2.0
133186818166189,"Breast, Raw",Chicken,True,g,110.0,1.0,0.0,31.0,0.0,0.0,65.0,1.0
98285775572269,Chicken Breast Grilled,Perdue Chicken,True,oz,120.0,2.0,0.0,26.0,0.0,0.0,75.0,2.0
133745071656941,Chicken Breast Cutlets,Kroger,True,oz,110.0,3.0,0.0,22.0,0.0,0.0,230.0,0.0
97888666275501,Grilled Chicken Breast,Flik,True,ounce,147.033,4.0957,0.1121,25.6919,0.0289,0.0167,61.308,1.29391
265271846473213,Teriyaki Chicken Breast,Aladdin,True,Each,235.0,7.5,11.1,29.8,0.11,9.76,2825.0,3.0
265821568733053,Buffalo Chicken Breast,Aladdin,True,Each,175.0,4.1,0.2,32.1,0.05,0.0,89.0,1.6
98002488053677,Cooked Chicken Breast,Perdue,True,oz.,120.0,1.0,0.0,26.0,0.0,0.0,75.0,2.0
27631554440685,Boneless Chicken Breast,Kroger,True,oz,110.0,3.0,0.0,22.0,0.0,0.0,230.0,0.0
102260510846397,Chicken Breast (Fz),Cooked,False,oz,187.0,4.0,0.0,34.4,0.0,0.0,84.0,1.0
63367834021677,Chicken Breast,None,True,oz,250.0,13.0,0.0,30.0,0.0,0.0,91.0,1.0
28071800212525,Poached Chicken Breast,Flik,True,ounce,136.932,2.9579,0.0776,25.6927,0.0135,0.0022,85.8601,1.31564
27631449567213,Breast Strips,Grilled chicken,True,g,110.0,2.0,0.0,22.0,0.0,0.0,390.0,0.0
98835531394477,Boneless Chicken Breast,HarvestLand,True,oz,120.0,1.0,0.0,26.0,0.0,0.0,75.0,2.0
265821602254205,Rosemary Chicken Breast,Aladdin,True,Each,179.0,4.5,0.3,32.1,0.21,0.0,78.0,2.0
133736590773549,Chicken Breast Sandwich,Subway,True,Sandwich,320.0,5.0,47.0,23.0,5.0,8.0,610.0,30.0
133184683274093,Breaded Chicken Breast,Schwan's,True,oz,150.0,6.0,7.0,18.0,0.0,0.0,390.0,0.0
133184674876781,Coleman Organic Chicken Breast,Coleman,True,oz,120.0,2.0,0.0,26.0,0.0,0.0,75.0,0.0
98010914418157,Chicken Breast,Simple Truth,True,oz,120.0,1.0,0.0,26.0,0.0,0.0,75.0,0.0
133468033764653,Chicken Breast Tenders,Perdue chicken breast tenders,True,pieces (99g),280.0,19.0,15.0,12.0,0.0,1.0,500.0,0.0
28464685903725,Original Breast,Church's Chicken,True,breast,200.0,11.0,3.0,22.0,1.0,0.0,440.0,0.0
265271821307389,Italian Chicken Breast,Aladdin,True,oz,112.0,4.3,0.2,17.1,0.04,0.0,76.0,1.0
28183357058413,Breast,Heritage Farms Chicken,True,oz,110.0,2.5,0.0,21.0,0.0,0.0,180.0,0.0
133734292303725,Chicken Breast,Kirkland Canned Chicken Breast,True,oz,60.0,1.0,0.0,13.0,0.0,0.0,270.0,2.0
265273968758653,Chicken Breast Marsala,Aladdin,True,Each,353.0,12.7,14.9,34.5,1.09,1.26,521.0,2.8
63376470101357,Chicken Breast,Nature's Promise,True,oz,110.0,1.0,0.0,26.0,0.0,0.0,85.0,0.0
98000176967469,Frozen Chicken Breast,Kroger,True,breast,110.0,3.0,0.0,22.0,0.0,0.0,230.0,0.0
28456183991725,Sprouts Chicken Breast,Sprouts,True,oz,60.0,1.0,1.0,12.0,0.0,1.0,460.0,0.0
133468147019565,Chicken Breast Fajitas,Heb,True,oz.,110.0,1.0,2.0,21.0,0.0,0.0,540.0,2.0
28189912763885,Chicken Breast,Kirkwoods,True,oz,110.0,2.5,0.0,23.0,0.0,0.0,220.0,2.0
63365724286957,Chicken Breast,Winco,True,oz(112g),110.0,3.0,0.0,23.0,0.0,0.0,390.0,0.0
62697566596541,Mild Chicken Breast,Popeyes Chicken,False,breast (157g),380.0,20.0,16.0,35.0,2.0,0.0,1230.0,2.0
62818103357293,Chicken Breast,Kirkland Signature,True,oz. drained (56g),60.0,1.0,1.0,13.0,0.0,0.0,270.0,2.0
67514221391021,Sautéed Chicken Breast,Organics,False,ozs,187.0,4.0,0.0,35.0,0.0,0.0,84.0,1.3
63365543923181,Rotisserie Chicken - Breast,,True,Breast,156.0,7.0,0.0,23.0,0.0,0.0,295.0,0.0
133193168359277,Chicken Breast Patties,Banquet,True,patty (68g),170.0,8.0,15.0,8.0,3.0,1.0,260.0,2.0
63528646971181,Broiled Chicken Breast,Chicken Broiled Breast 4oz,False,cup,130.0,1.0,0.0,27.0,0.0,0.0,77.0,0.0
63367687237485,Chicken Breast,Schwan's,True,breast,110.0,1.5,0.0,23.0,0.0,0.0,330.0,2.0
98002332847597,Chicken Breast,Perdue,True,oz,120.0,1.0,0.0,26.0,0.0,0.0,75.0,2.0
62817985908589,Chicken Breasts,Member's Mark,True,oz(112g),100.0,2.0,0.0,21.0,0.0,0.0,150.0,0.0
62826575859181,Chicken Breast Tenderloins,Giant,True,oz,110.0,1.0,1.0,25.0,0.0,1.0,35.0,0.0
63376461672301,Chicken Breast in Water,Kirkland,True,oz drained,60.0,1.0,0.0,13.0,0.0,0.0,270.0,2.0
98002299309549,Chicken Breast Tenderloins,Pilgrim's,True,gram,250.0,5.0,29.0,21.0,1.0,0.0,1050.0,0.0
28464656543085,Stuffed Chicken Breast,Schwan's,True,each,240.0,15.0,4.0,22.0,2.0,1.0,710.0,15.0
98835527176173,Chicken Breast,Eating Right,True,oz,130.0,3.0,0.0,26.0,0.0,0.0,75.0,0.0
133622383087613,Jerk Chicken Breast,Pxd,False,piece (breast),130.0,9.0,0.5,11.5,0.0,0.0,160.0,0.0
243979413016173,Chicken,Thin Baked Chicken Breast,False,oz,46.0,1.0,0.0,8.7,0.0,0.0,20.7,0.0
98002320248109,Chicken Breast Cutlet,Perdue,True,piece,200.0,13.0,13.0,10.0,0.0,1.0,450.0,2.0
27631293361213,Jerked Chicken Breast,Homemade,False,oz,125.0,1.8,0.0,24.0,0.0,0.0,0.0,0.0
27631550246701,Chicken Breast Nuggets,Perdue,True,pieces (76g),200.0,12.0,13.0,9.0,0.0,1.0,400.0,2.0
27917199183789,Chicken Strip Breast,Butterball,True,tenderloin,90.0,1.5,2.0,18.0,0.0,0.0,760.0,0.0
98283628080557,Chicken Breast Filet,Leangredients,True,piece,180.0,3.5,1.0,37.0,0.0,1.0,150.0,2.0
27917031410989,Chicken Breast,Giant,True,g,120.0,3.0,1.0,24.0,0.0,0.0,130.0,0.0
63502768065981,Kurtsa,Chicken Breasts,False,g,100.0,2.5,0.0,20.0,0.0,1.0,200.0,0.0
98008896917357,Fresh Chicken Breast,Harvestland,True,oz,120.0,1.0,0.0,26.0,0.0,0.0,75.0,2.0
98002349649709,Chicken Breast,Stop & Shop,True,oz,120.0,3.0,0.0,24.0,0.0,0.0,130.0,2.0
98002337050093,Spicy Chicken Breast,Schwan's spicy chicken,True,oz,140.0,4.5,10.0,16.0,1.0,0.0,240.0,0.0
62826710044653,Subway,Chicken Breast on Flatbread,True,sandwich,320.0,7.0,47.0,22.0,3.0,8.0,610.0,10.0
98824785604525,Chicken Breast,Hill country,True,oz,120.0,2.5,0.0,22.0,0.0,0.0,410.0,2.0
102288445099517,Jr Grilled Chicken Breast,Jr Grilled Chicken Breast,False,whole breast,200.0,9.0,0.0,36.0,0.0,0.0,500.0,1.0
203690605407677,"Chicken Breast, Barbeque",Generic,False,Piece,100.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
62824390643181,Chicken Breast,Nature's Place,True,oz,110.0,1.0,0.0,26.0,0.0,0.0,85.0,0.0
27642166013293,Frozen,Chicken Breast,True,oz,110.0,2.5,0.0,23.0,0.0,0.0,220.0,0.0
63528488603133,Spicy Chicken Breast,Popeyes,False,(157g),380.0,20.0,16.0,35.0,2.0,0.0,1230.0,0.0
28189946318701,Chicken Breast,Harris Teeter,True,oz,160.0,6.0,0.0,25.0,0.0,0.0,70.0,2.0
62826668126189,Grilled Chicken Breast,Kroger,True,oz ( 112 g),110.0,2.5,0.0,23.0,0.0,0.0,230.0,0.0
27631575412205,Grilled Chicken Breast,Nutrisystem,True,c,90.0,1.0,1.0,18.0,0.0,0.0,230.0,2.0
133467991813933,Chicken Breast,Albertsons,True,oz,110.0,3.0,0.0,23.0,0.0,0.0,180.0,0.0
63365594238765,Chicken Breast,Ralphs,True,oz.,120.0,1.5,0.0,26.0,0.0,0.0,75.0,0.0
98552059318189,Chicken Breast Nuggets,Kirkwood,True,nuggets,230.0,15.0,14.0,12.0,1.0,0.0,600.0,2.0
98549932789037,Chicken Breast Nuggets,Banquet,True,nuggets,200.0,10.0,17.0,10.0,2.0,1.0,370.0,2.0
63668233195005,Rotisserie Chicken Breast,Safeway,False,g (3 oz) cooked,52.0,1.6,0.0,8.0,0.0,0.0,27.0,0.0
28183457738029,Chicken Breast,Food Lion,True,oz,110.0,2.5,0.0,23.0,0.0,0.0,180.0,0.0
133470294478637,Chicken Breast Strips,Harvestland,True,oz,90.0,2.0,1.0,17.0,0.0,0.0,340.0,0.0
27908433113005,Chicken Breast,Weight Watchers,True,breast (140 g),140.0,2.0,0.0,31.0,0.0,0.0,250.0,0.0
172923590446893,Boneless Chicken Breast,Kfc,False,g,200.0,8.0,6.0,24.0,1.0,0.0,610.0,0.0
133186671374253,Chicken Breast Tenders,Banquet,True,Tenders,210.0,11.0,17.0,10.0,2.0,1.0,390.0,4.0
133332565225389,Sliced Chicken Breast ,Tyson,False,slice,30.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0
125075793538877,Braised Chicken Breast,ESS,True,g,147.0,2.2,0.5,31.3,0.0,0.2,169.6,0.76
134036809837757,Organic Chicken Breast,Smart Chicken,False,g,120.0,1.0,0.0,26.0,0.0,0.0,50.0,0.0
265701201661869,Grilled Chicken Breast,Applebee's,False,oz,190.0,4.0,0.0,38.0,1.0,0.0,1080.0,0.0
138426421374141,Curried Chicken Breast,Homemade,False,breast,160.0,17.0,12.0,30.0,2.0,5.0,1248.0,2.0
89367161859901,Grilled Chicken Breast,Cowboy Chicken,False,oz,286.0,6.0,1.0,52.0,0.0,1.0,268.0,0.0
59130492415597,Breaded Chicken Breast,Shoprite,False,oz,250.0,12.0,8.0,19.0,0.0,1.0,220.0,4.0
265694900817533,100g,Chicken Breast,False,g,149.0,4.0,0.0,26.0,0.0,0.0,85.0,0.0
243575827639469,Chicken Breast Tenderloins,Purdue,False,oz (112g),110.0,1.0,0.0,25.0,0.0,0.0,75.0,0.0
63245141347629,Skinless Breast,Clara's Chicken Breast,False,oz,46.0,1.0,0.0,9.0,0.0,0.0,21.0,0.0
